
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll
       2742  AB5 0710EB20 llhttp_set_lenient_header_value_relaxed
       2743  AB6 0710E9E0 llhttp_set_lenient_headers
       2744  AB7 0710EA20 llhttp_set_lenient_keep_alive
       2745  AB8 0710EAE0 llhttp_set_lenient_optional_cr_before_lf
       2746  AB9 0710EAC0 llhttp_set_lenient_optional_crlf_after_chunk
       2747  ABA 0710EAA0 llhttp_set_lenient_optional_lf_after_cr
       2748  ABB 0710EB00 llhttp_set_lenient_spaces_after_chunk_size
       2749  ABC 0710EA40 llhttp_set_lenient_transfer_encoding
       2750  ABD 0710EA60 llhttp_set_lenient_version
       2751  ABE 0495D990 llhttp_settings_init
       2752  ABF 0011ED70 llhttp_should_keep_alive
       2753  AC0 0710E4F0 llhttp_status_name
       2754  AC1 03CA9D30 napi_acquire_threadsafe_function
       2755  AC2 03CA7D30 napi_add_async_cleanup_hook
       2756  AC3 03CA7C90 napi_add_env_cleanup_hook
       2757  AC4 03C9AA30 napi_add_finalizer
       2758  AC5 03C9ABB0 napi_adjust_external_memory
       2759  AC6 03CA86A0 napi_async_destroy
       2760  AC7 03CA83C0 napi_async_init
       2761  AC8 03C941B0 napi_call_function
       2762  AC9 03CA9C00 napi_call_threadsafe_function
       2763  ACA 03CA96A0 napi_cancel_async_work
       2764  ACB 03C97100 napi_check_object_type_tag
       2765  ACC 03CA8340 napi_close_callback_scope
       2766  ACD 03C97B20 napi_close_escapable_handle_scope
       2767  ACE 03C97990 napi_close_handle_scope
       2768  ACF 03C95DF0 napi_coerce_to_bool
       2769  AD0 03C95FB0 napi_coerce_to_number
       2770  AD1 03C961A0 napi_coerce_to_object
       2771  AD2 03C96390 napi_coerce_to_string
       2772  AD3 03C921E0 napi_create_array
       2773  AD4 03C922B0 napi_create_array_with_length
       2774  AD5 03C98370 napi_create_arraybuffer
       2775  AD6 03CA9180 napi_create_async_work
       2776  AD7 03C92EE0 napi_create_bigint_int64
       2777  AD8 03C92FB0 napi_create_bigint_uint64
       2778  AD9 03C93080 napi_create_bigint_words
       2779  ADA 03CA8C10 napi_create_buffer
       2780  ADB 03CA8DF0 napi_create_buffer_copy
       2781  ADC 03C99A40 napi_create_dataview
       2782  ADD 03C9A3C0 napi_create_date
       2783  ADE 03C92BA0 napi_create_double
       2784  ADF 03C93530 napi_create_error
       2785  AE0 03C96B30 napi_create_external
       2786  AE1 03C98540 napi_create_external_arraybuffer
       2787  AE2 03C98830 napi_create_external_buffer
       2788  AE3 03C8DE30 napi_create_function
       2789  AE4 03C92C70 napi_create_int32
       2790  AE5 03C92E10 napi_create_int64
       2791  AE6 03C91EA0 napi_create_object
       2792  AE7 03C99EC0 napi_create_promise
       2793  AE8 03C93930 napi_create_range_error
       2794  AE9 03C97530 napi_create_reference
       2795  AEA 03C92380 napi_create_string_latin1
       2796  AEB 03C925A0 napi_create_string_utf16
       2797  AEC 03C92490 napi_create_string_utf8
       2798  AED 03C93310 napi_create_symbol
       2799  AEE 03CA9740 napi_create_threadsafe_function
       2800  AEF 03C93730 napi_create_type_error
       2801  AF0 03C98D70 napi_create_typedarray
       2802  AF1 03C92D40 napi_create_uint32
       2803  AF2 03C8E270 napi_define_class
       2804  AF3 03C8EC90 napi_define_properties
       2805  AF4 03CA9440 napi_delete_async_work
       2806  AF5 03C91040 napi_delete_element
       2807  AF6 03C8FD60 napi_delete_property
       2808  AF7 03C97600 napi_delete_reference
       2809  AF8 03C9AD90 napi_detach_arraybuffer
       2810  AF9 03C97C10 napi_escape_handle
       2811  AFA 03CA8120 napi_fatal_error
       2812  AFB 03CA7F90 napi_fatal_exception
       2813  AFC 03C8F440 napi_get_all_property_names
       2814  AFD 03C981E0 napi_get_and_clear_last_exception
       2815  AFE 03C91730 napi_get_array_length
       2816  AFF 03C98990 napi_get_arraybuffer_info
       2817  B00 03C93280 napi_get_boolean
       2818  B01 03CA9070 napi_get_buffer_info
       2819  B02 03C93FF0 napi_get_cb_info
       2820  B03 03C99D20 napi_get_dataview_info
       2821  B04 03C9A620 napi_get_date_value
       2822  B05 03C90E10 napi_get_element
       2823  B06 03C943E0 napi_get_global
       2824  B07 03C9AD30 napi_get_instance_data
       2825  B08 03C8DDA0 napi_get_last_error_info
       2826  B09 03C90720 napi_get_named_property
       2827  B0A 03C94120 napi_get_new_target
       2828  B0B 03CA9130 napi_get_node_version
       2829  B0C 03C93F70 napi_get_null
       2830  B0D 03C8FB30 napi_get_property
       2831  B0E 03C8F410 napi_get_property_names
       2832  B0F 03C91CA0 napi_get_prototype
       2833  B10 03C97810 napi_get_reference_value
       2834  B11 03CA9BC0 napi_get_threadsafe_function_context
       2835  B12 03C985E0 napi_get_typedarray_info
       2836  B13 03C93EF0 napi_get_undefined
       2837  B14 03CA94D0 napi_get_uv_event_loop
       2838  B15 03C95630 napi_get_value_bigint_int64
       2839  B16 03C95710 napi_get_value_bigint_uint64
       2840  B17 03C957F0 napi_get_value_bigint_words
       2841  B18 03C95960 napi_get_value_bool
       2842  B19 03C951B0 napi_get_value_double
       2843  B1A 03C97480 napi_get_value_external
       2844  B1B 03C95270 napi_get_value_int32
       2845  B1C 03C954D0 napi_get_value_int64
       2846  B1D 03C95A20 napi_get_value_string_latin1
       2847  B1E 03C95CA0 napi_get_value_string_utf16
       2848  B1F 03C95B70 napi_get_value_string_utf8
       2849  B20 03C953A0 napi_get_value_uint32
       2850  B21 03C99E70 napi_get_version
       2851  B22 03C90BE0 napi_has_element
       2852  B23 03C90490 napi_has_named_property
       2853  B24 03C8FF90 napi_has_own_property
       2854  B25 03C8F900 napi_has_property
       2855  B26 03C97EE0 napi_instanceof
       2856  B27 03C916A0 napi_is_array
       2857  B28 03C982E0 napi_is_arraybuffer
       2858  B29 03CA8FE0 napi_is_buffer
       2859  B2A 03C99C90 napi_is_dataview
       2860  B2B 03C9A590 napi_is_date
       2861  B2C 03C9AEE0 napi_is_detached_arraybuffer
       2862  B2D 03C95120 napi_is_error
       2863  B2E 03C98160 napi_is_exception_pending
       2864  B2F 03C9A330 napi_is_promise
       2865  B30 03C98CE0 napi_is_typedarray
       2866  B31 03CA87A0 napi_make_callback
       2867  B32 03CA7C30 napi_module_register
       2868  B33 03C97CE0 napi_new_instance
       2869  B34 03C91270 napi_object_freeze
       2870  B35 03C91480 napi_object_seal
       2871  B36 03CA81F0 napi_open_callback_scope
       2872  B37 03C97A80 napi_open_escapable_handle_scope
       2873  B38 03C978E0 napi_open_handle_scope
       2874  B39 03CA9540 napi_queue_async_work
       2875  B3A 03CA9EB0 napi_ref_threadsafe_function
       2876  B3B 03C97670 napi_reference_ref
       2877  B3C 03C97730 napi_reference_unref
       2878  B3D 03C9A320 napi_reject_deferred
       2879  B3E 03CA9D90 napi_release_threadsafe_function
       2880  B3F 03CA7E20 napi_remove_async_cleanup_hook
       2881  B40 03CA7CE0 napi_remove_env_cleanup_hook
       2882  B41 03C96B20 napi_remove_wrap
       2883  B42 03C9A0C0 napi_resolve_deferred
       2884  B43 03C9A7C0 napi_run_script
       2885  B44 03C909B0 napi_set_element
       2886  B45 03C9AC10 napi_set_instance_data
       2887  B46 03C90200 napi_set_named_property
       2888  B47 03C8F6C0 napi_set_property
       2889  B48 03C918D0 napi_strict_equals
       2890  B49 03C944B0 napi_throw
       2891  B4A 03C94620 napi_throw_error
       2892  B4B 03C94BA0 napi_throw_range_error
       2893  B4C 03C948E0 napi_throw_type_error
       2894  B4D 03C96DB0 napi_type_tag_object
       2895  B4E 03C93D30 napi_typeof
       2896  B4F 03CA9E70 napi_unref_threadsafe_function
       2897  B50 03C96850 napi_unwrap
       2898  B51 03C96580 napi_wrap
       2899  B52 03C98830 node_api_create_external_sharedarraybuffer
       2900  B53 03C926B0 node_api_create_external_string_latin1
       2901  B54 03C92790 node_api_create_external_string_utf16
       2902  B55 03C91F70 node_api_create_object_with_properties
       2903  B56 03C92870 node_api_create_property_key_latin1
       2904  B57 03C92A90 node_api_create_property_key_utf16
       2905  B58 03C92980 node_api_create_property_key_utf8
       2906  B59 03C98B10 node_api_create_sharedarraybuffer
       2907  B5A 03C93B30 node_api_create_syntax_error
       2908  B5B 03C98A80 node_api_is_sharedarraybuffer
       2909  B5C 03C9AB10 node_api_post_finalizer
       2910  B5D 03C91A80 node_api_set_prototype
       2911  B5E 03C93440 node_api_symbol_for
       2912  B5F 03C94E60 node_api_throw_syntax_error
       2913  B60 00D4D510 node_module_register
       2914  B61 0E5A1150 nodedbg_offset_BaseObject__persistent_handle___v8_Persistent_v8_Object
       2915  B62 0E695F40 nodedbg_offset_Environment_HandleWrapQueue__head___ListNode_HandleWrap
       2916  B63 0E695F50 nodedbg_offset_Environment_ReqWrapQueue__head___ListNode_ReqWrapQueue
       2917  B64 0E5A1158 nodedbg_offset_Environment__handle_wrap_queue___Environment_HandleWrapQueue
       2918  B65 0E5A1160 nodedbg_offset_Environment__req_wrap_queue___Environment_ReqWrapQueue
       2919  B66 0E5A1168 nodedbg_offset_HandleWrap__handle_wrap_queue___ListNode_HandleWrap
       2920  B67 0E5A1170 nodedbg_offset_ListNode_HandleWrap__next___uintptr_t
       2921  B68 0E695F48 nodedbg_offset_ListNode_HandleWrap__prev___uintptr_t
       2922  B69 0E5A1178 nodedbg_offset_ListNode_ReqWrap__next___uintptr_t
       2923  B6A 0E695F58 nodedbg_offset_ListNode_ReqWrap__prev___uintptr_t
       2924  B6B 080DD840 sqlite3_dbdata_init
       2925  B6C 0392DEF0 uv_accept
       2926  B6D 012C8BC0 uv_async_init
       2927  B6E 01F5FF70 uv_async_send
       2928  B6F 07F0C550 uv_available_parallelism
       2929  B70 039E49B0 uv_backend_fd
       2930  B71 017B7010 uv_backend_timeout
       2931  B72 02EF2C30 uv_buf_init
       2932  B73 07F233B0 uv_cancel
       2933  B74 07F0BF90 uv_chdir
       2934  B75 038F3630 uv_check_init
       2935  B76 038F3670 uv_check_start
       2936  B77 03605970 uv_check_stop
       2937  B78 07F0C350 uv_clock_gettime
       2938  B79 01039520 uv_close
       2939  B7A 00DA8730 uv_cond_broadcast
       2940  B7B 03304B10 uv_cond_destroy
       2941  B7C 0074E9D0 uv_cond_init
       2942  B7D 0323DA10 uv_cond_signal
       2943  B7E 07F13A60 uv_cond_timedwait
       2944  B7F 0074E9B0 uv_cond_wait
       2945  B80 07F0C6A0 uv_cpu_info
       2946  B81 03C7F1D0 uv_cpumask_size
       2947  B82 02EF6950 uv_cwd
       2948  B83 037F8580 uv_default_loop
       2949  B84 07F170E0 uv_disable_stdio_inheritance
       2950  B85 07F210D0 uv_dlclose
       2951  B86 07F21150 uv_dlerror
       2952  B87 07F20DF0 uv_dlopen
       2953  B88 07F21110 uv_dlsym
       2954  B89 07F21910 uv_err_name
       2955  B8A 07F214F0 uv_err_name_r
       2956  B8B 03938D00 uv_exepath
       2957  B8C 03919E90 uv_fileno
       2958  B8D 07F22FC0 uv_free_cpu_info
       2959  B8E 07F230D0 uv_free_interface_addresses
       2960  B8F 0378EBA0 uv_freeaddrinfo
       2961  B90 0393B0E0 uv_fs_access
       2962  B91 07F1E690 uv_fs_chmod
       2963  B92 07F1D9C0 uv_fs_chown
       2964  B93 003AAED0 uv_fs_close
       2965  B94 07F1D220 uv_fs_closedir
       2966  B95 07F1E360 uv_fs_copyfile
       2967  B96 07F22C30 uv_fs_event_getpath
       2968  B97 07F20530 uv_fs_event_init
       2969  B98 07F205B0 uv_fs_event_start
       2970  B99 07F20B90 uv_fs_event_stop
       2971  B9A 07F1E820 uv_fs_fchmod
       2972  B9B 07F1DB40 uv_fs_fchown
       2973  B9C 07F1E0C0 uv_fs_fdatasync
       2974  B9D 00959CF0 uv_fs_fstat
       2975  B9E 07F1DF80 uv_fs_fsync
       2976  B9F 07F1E200 uv_fs_ftruncate
       2977  BA0 07F1EB20 uv_fs_futime
       2978  BA1 03B09F30 uv_fs_get_path
       2979  BA2 047A5770 uv_fs_get_ptr
       2980  BA3 047A5760 uv_fs_get_result
       2981  BA4 064BC2E0 uv_fs_get_statbuf
       2982  BA5 04A13DA0 uv_fs_get_system_error
       2983  BA6 046CF110 uv_fs_get_type
       2984  BA7 07F1DC80 uv_fs_lchown
       2985  BA8 07F1D390 uv_fs_link
       2986  BA9 012C4540 uv_fs_lstat
       2987  BAA 07F1EC90 uv_fs_lutime
       2988  BAB 07F1C920 uv_fs_mkdir
       2989  BAC 038513A0 uv_fs_mkdtemp
       2990  BAD 07F1CAB0 uv_fs_mkstemp
       2991  BAE 02AEDB40 uv_fs_open
       2992  BAF 07F1CF30 uv_fs_opendir
       2993  BB0 07F23C70 uv_fs_poll_getpath
       2994  BB1 07F23790 uv_fs_poll_init
       2995  BB2 07F237D0 uv_fs_poll_start
       2996  BB3 07F23B80 uv_fs_poll_stop
       2997  BB4 004F1C10 uv_fs_read
       2998  BB5 07F1D0B0 uv_fs_readdir
       2999  BB6 07F1D6A0 uv_fs_readlink
       3000  BB7 07F1D820 uv_fs_realpath
       3001  BB8 07F1DE00 uv_fs_rename
       3002  BB9 02710980 uv_fs_req_cleanup
       3003  BBA 07F1CC20 uv_fs_rmdir
       3004  BBB 07F1CDA0 uv_fs_scandir
       3005  BBC 07F22D60 uv_fs_scandir_next
       3006  BBD 07F1E510 uv_fs_sendfile
       3007  BBE 02A305F0 uv_fs_stat
       3008  BBF 07F1EE30 uv_fs_statfs
       3009  BC0 07F1D510 uv_fs_symlink
       3010  BC1 07F1C7A0 uv_fs_unlink
       3011  BC2 07F1E980 uv_fs_utime
       3012  BC3 008EA740 uv_fs_write
       3013  BC4 07F0C0C0 uv_get_available_memory
       3014  BC5 035C93C0 uv_get_constrained_memory
       3015  BC6 07F0C0C0 uv_get_free_memory
       3016  BC7 07F1B370 uv_get_osfhandle
       3017  BC8 035C0A50 uv_get_process_title
       3018  BC9 07F0C130 uv_get_total_memory
       3019  BCA 0391B690 uv_getaddrinfo
       3020  BCB 07F1B390 uv_getnameinfo
       3021  BCC 07F0CDE0 uv_getrusage
       3022  BCD 07F0D010 uv_getrusage_thread
       3023  BCE 0369F010 uv_gettimeofday
       3024  BCF 012649A0 uv_guess_handle
       3025  BD0 0366CEA0 uv_handle_get_data
       3026  BD1 0366CE80 uv_handle_get_loop
       3027  BD2 04822820 uv_handle_get_type
       3028  BD3 05223470 uv_handle_set_data
       3029  BD4 07F214B0 uv_handle_size
       3030  BD5 07F212F0 uv_handle_type_name
       3031  BD6 07F22BD0 uv_has_ref
       3032  BD7 011DCA40 uv_hrtime
       3033  BD8 038F36E0 uv_idle_init
       3034  BD9 0031C700 uv_idle_start
       3035  BDA 0003C650 uv_idle_stop
       3036  BDB 07F1B6F0 uv_if_indextoiid
       3037  BDC 07F1B610 uv_if_indextoname
       3038  BDD 012C5B60 uv_inet_ntop
       3039  BDE 012063C0 uv_inet_pton
       3040  BDF 07F0CA90 uv_interface_addresses
       3041  BE0 01206290 uv_ip4_addr
       3042  BE1 07F22610 uv_ip4_name
       3043  BE2 012062D0 uv_ip6_addr
       3044  BE3 07F22630 uv_ip6_name
       3045  BE4 07F22650 uv_ip_name
       3046  BE5 07F1B360 uv_is_active
       3047  BE6 03919F00 uv_is_closing
       3048  BE7 0387ADF0 uv_is_readable
       3049  BE8 0387AE00 uv_is_writable
       3050  BE9 07F13AC0 uv_key_create
       3051  BEA 07F13AF0 uv_key_delete
       3052  BEB 07F13810 uv_key_get
       3053  BEC 07F13840 uv_key_set
       3054  BED 07F16DB0 uv_kill
       3055  BEE 07F23030 uv_library_shutdown
       3056  BEF 0371E650 uv_listen
       3057  BF0 05996BB0 uv_loadavg
       3058  BF1 07F211F0 uv_loop_alive
       3059  BF2 0379A070 uv_loop_close
       3060  BF3 037F89B0 uv_loop_configure
       3061  BF4 07F22F40 uv_loop_delete
       3062  BF5 03CEC040 uv_loop_fork
       3063  BF6 0366CEA0 uv_loop_get_data
       3064  BF7 0379A0C0 uv_loop_init
       3065  BF8 017B70A0 uv_loop_interrupt_resume
       3066  BF9 017B7090 uv_loop_interrupt_suspend
       3067  BFA 07F22EE0 uv_loop_new
       3068  BFB 05223470 uv_loop_set_data
       3069  BFC 03E4B3A0 uv_loop_size
       3070  BFD 07F23080 uv_metrics_idle_time
       3071  BFE 07F23060 uv_metrics_info
       3072  BFF 012C8C70 uv_mutex_destroy
       3073  C00 009AA700 uv_mutex_init
       3074  C01 0444EAB0 uv_mutex_init_recursive
       3075  C02 02E76B10 uv_mutex_lock
       3076  C03 07F13A00 uv_mutex_trylock
       3077  C04 02EE4B40 uv_mutex_unlock
       3078  C05 0177E990 uv_now
       3079  C06 02EF2800 uv_once
       3080  C07 07F1B380 uv_open_osfhandle
       3081  C08 010DE0A0 uv_os_environ
       3082  C09 014115C0 uv_os_free_environ
       3083  C0A 07F21460 uv_os_free_group
       3084  C0B 07F213F0 uv_os_free_passwd
       3085  C0C 07F0D550 uv_os_get_group
       3086  C0D 07F0D250 uv_os_get_passwd
       3087  C0E 07F0D550 uv_os_get_passwd2
       3088  C0F 00E37CA0 uv_os_getenv
       3089  C10 07F0D700 uv_os_gethostname
       3090  C11 0348A170 uv_os_getpid
       3091  C12 07F0C1A0 uv_os_getppid
       3092  C13 07F0D800 uv_os_getpriority
       3093  C14 07F0D170 uv_os_homedir
       3094  C15 07F0D560 uv_os_setenv
       3095  C16 07F0D940 uv_os_setpriority
       3096  C17 07F0D460 uv_os_tmpdir
       3097  C18 039632E0 uv_os_uname
       3098  C19 07F0D650 uv_os_unsetenv
       3099  C1A 07F18240 uv_pipe
       3100  C1B 07F18930 uv_pipe_bind
       3101  C1C 07F18960 uv_pipe_bind2
       3102  C1D 07F1AC70 uv_pipe_chmod
       3103  C1E 07F18BE0 uv_pipe_connect
       3104  C1F 07F18C80 uv_pipe_connect2
       3105  C20 07F1AC00 uv_pipe_getpeername
       3106  C21 07F1A9C0 uv_pipe_getsockname
       3107  C22 038433F0 uv_pipe_init
       3108  C23 0387F6A0 uv_pipe_open
       3109  C24 07F1A9A0 uv_pipe_pending_count
       3110  C25 07F18910 uv_pipe_pending_instances
       3111  C26 07F1AC50 uv_pipe_pending_type
       3112  C27 07F17700 uv_poll_init
       3113  C28 07F17730 uv_poll_init_socket
       3114  C29 07F179D0 uv_poll_start
       3115  C2A 07F17A80 uv_poll_stop
       3116  C2B 038F3720 uv_prepare_init
       3117  C2C 038F3760 uv_prepare_start
       3118  C2D 036059E0 uv_prepare_stop
       3119  C2E 07F22BC0 uv_print_active_handles
       3120  C2F 07F22A50 uv_print_all_handles
       3121  C30 049D6830 uv_process_get_pid
       3122  C31 07F169C0 uv_process_kill
       3123  C32 07F23290 uv_queue_work
       3124  C33 07F23540 uv_random
       3125  C34 002BE1B0 uv_read_start
       3126  C35 002AE0A0 uv_read_stop
       3127  C36 07F22C10 uv_recv_buffer_size
       3128  C37 017B7070 uv_ref
       3129  C38 07F21380 uv_replace_allocator
       3130  C39 0366CEA0 uv_req_get_data
       3131  C3A 03669E10 uv_req_get_type
       3132  C3B 05223470 uv_req_set_data
       3133  C3C 07F214D0 uv_req_size
       3134  C3D 07F21310 uv_req_type_name
       3135  C3E 07F0C470 uv_resident_set_memory
       3136  C3F 02516680 uv_run
       3137  C40 0002B8B0 uv_rwlock_destroy
       3138  C41 017B6960 uv_rwlock_init
       3139  C42 0122F520 uv_rwlock_rdlock
       3140  C43 0122F530 uv_rwlock_rdunlock
       3141  C44 07F13A20 uv_rwlock_tryrdlock
       3142  C45 07F13A40 uv_rwlock_trywrlock
       3143  C46 0116A6D0 uv_rwlock_wrlock
       3144  C47 0116A6E0 uv_rwlock_wrunlock
       3145  C48 037EA2A0 uv_sem_destroy
       3146  C49 01206250 uv_sem_init
       3147  C4A 012E8B70 uv_sem_post
       3148  C4B 037EA330 uv_sem_trywait
       3149  C4C 012F1E70 uv_sem_wait
       3150  C4D 07F22C20 uv_send_buffer_size
       3151  C4E 07F0C230 uv_set_process_title
       3152  C4F 03B2F4A0 uv_setup_args
       3153  C50 0388D0D0 uv_shutdown
       3154  C51 07F14CF0 uv_signal_init
       3155  C52 07F15280 uv_signal_start
       3156  C53 07F155F0 uv_signal_start_oneshot
       3157  C54 07F14D50 uv_signal_stop
       3158  C55 0444EBC0 uv_sleep
       3159  C56 07F14520 uv_socketpair
       3160  C57 07F15F40 uv_spawn
       3161  C58 032D29C0 uv_stop
       3162  C59 0353D590 uv_stream_get_write_queue_size
       3163  C5A 037F8060 uv_stream_set_blocking
       3164  C5B 07F22330 uv_strerror
       3165  C5C 07F21CB0 uv_strerror_r
       3166  C5D 038CD600 uv_tcp_bind
       3167  C5E 07F13C80 uv_tcp_close_reset
       3168  C5F 0379AE60 uv_tcp_connect
       3169  C60 07F13D30 uv_tcp_getpeername
       3170  C61 03919DA0 uv_tcp_getsockname
       3171  C62 036B1200 uv_tcp_init
       3172  C63 07F13B20 uv_tcp_init_ex
       3173  C64 07F14330 uv_tcp_keepalive
       3174  C65 03713700 uv_tcp_keepalive_ex
       3175  C66 03878D50 uv_tcp_nodelay
       3176  C67 07F143A0 uv_tcp_open
       3177  C68 07F14350 uv_tcp_simultaneous_accepts
       3178  C69 033D15B0 uv_thread_create
       3179  C6A 0074E9F0 uv_thread_create_ex
       3180  C6B 07F13480 uv_thread_detach
       3181  C6C 07F13860 uv_thread_equal
       3182  C6D 07F135F0 uv_thread_getaffinity
       3183  C6E 07F136E0 uv_thread_getcpu
       3184  C6F 07F13870 uv_thread_getname
       3185  C70 07F0DA20 uv_thread_getpriority
       3186  C71 03779130 uv_thread_join
       3187  C72 07F136F0 uv_thread_self
       3188  C73 07F134B0 uv_thread_setaffinity
       3189  C74 013187A0 uv_thread_setname
       3190  C75 07F0DA70 uv_thread_setpriority
       3191  C76 07F23100 uv_timer_again
       3192  C77 07F23160 uv_timer_get_due_in
       3193  C78 047A5760 uv_timer_get_repeat
       3194  C79 01325510 uv_timer_init
       3195  C7A 03763070 uv_timer_set_repeat
       3196  C7B 0071F800 uv_timer_start
       3197  C7C 0071FA10 uv_timer_stop
       3198  C7D 003D7070 uv_translate_sys_error
       3199  C7E 006CF7A0 uv_try_write
       3200  C7F 07F14AC0 uv_try_write2
       3201  C80 07F12B10 uv_tty_get_vterm_state
       3202  C81 07F102F0 uv_tty_get_winsize
       3203  C82 07F0FB00 uv_tty_init
       3204  C83 036C6DD0 uv_tty_reset_mode
       3205  C84 07F0FEA0 uv_tty_set_mode
       3206  C85 07F12AD0 uv_tty_set_vterm_state
       3207  C86 07F22700 uv_udp_bind
       3208  C87 07F22740 uv_udp_connect
       3209  C88 036AD290 uv_udp_get_send_queue_count
       3210  C89 0353D590 uv_udp_get_send_queue_size
